delta,fps,pixel,device_type,cpu,memory,consumption,gpu,in_time,cumm_net_delay,viewer_satisfaction,energy,consumption_all,delta_privacy
44,25,1080,Orin,26,72,6,65,False,106,12,22,22,42
45,35,1080,Orin,33,72,6,80,False,107,14,26,26,42
36,35,480,Orin,29,72,6,80,False,89,10,26,26,33
46,35,1080,Orin,25,72,6,80,False,110,14,26,26,44
47,25,1080,Orin,22,72,6,65,False,113,12,22,22,46
41,15,1080,Orin,18,71,6,30,True,107,10,14,14,46
29,35,480,Orin,36,72,6,80,False,85,10,26,26,36
43,35,1080,Orin,28,72,6,80,False,106,14,26,26,43
39,30,1080,Orin,30,72,6,75,False,103,13,26,26,44
33,35,720,Orin,32,72,6,80,False,89,11,26,26,36
31,20,480,Orin,21,72,6,40,True,83,7,14,14,32
28,15,480,Orin,31,72,6,30,True,78,6,14,14,30
40,30,1080,Orin,52,72,7,75,False,104,13,27,27,44
30,15,480,Orin,21,72,6,30,True,80,6,14,14,30
33,15,720,Orin,18,72,6,30,True,87,7,14,14,34
32,20,720,Orin,25,72,6,40,True,88,8,14,14,36
36,30,720,Orin,30,72,6,75,False,91,10,26,26,35
30,35,480,Orin,30,72,6,80,False,86,10,26,26,36
33,20,720,Orin,23,72,6,40,True,89,8,14,14,36
37,25,720,Orin,24,72,6,65,True,93,9,22,22,36
41,15,1080,Orin,20,71,6,30,True,105,10,14,14,44
31,20,480,Orin,20,72,6,40,True,81,7,14,14,30
40,15,1080,Orin,20,71,6,30,True,105,10,14,14,45
47,30,1080,Orin,29,72,6,75,False,111,13,26,26,44
47,25,1080,Orin,25,72,6,65,False,111,12,22,22,44
41,15,1080,Orin,17,71,6,30,True,106,10,14,14,45
29,15,480,Orin,18,72,6,30,True,78,6,14,14,29
32,20,720,Orin,28,72,6,40,True,89,8,14,14,37
45,20,1080,Orin,25,72,6,40,True,107,11,14,14,42
30,15,480,Orin,18,72,6,30,True,80,6,14,14,30
29,25,480,Orin,24,72,6,65,True,78,8,22,22,29
46,25,1080,Orin,25,72,6,65,False,111,12,22,22,45
30,35,480,Orin,32,72,6,80,False,80,10,26,26,30
30,25,480,Orin,24,72,6,65,True,82,8,22,22,32
30,15,480,Orin,18,72,6,30,True,79,6,14,14,29
37,25,720,Orin,23,72,6,65,True,93,9,22,22,36
41,30,720,Orin,26,72,6,75,False,97,10,26,26,36
33,30,480,Orin,25,72,6,75,True,89,9,26,26,36
30,20,480,Orin,23,72,6,40,True,83,7,14,14,33
35,25,720,Orin,31,72,6,65,True,91,9,22,22,36
41,15,1080,Orin,15,71,6,30,True,104,10,14,14,43
45,35,1080,Orin,25,72,6,80,False,109,14,26,26,44
32,25,720,Orin,30,72,6,65,True,88,9,22,22,36
41,15,1080,Orin,19,71,6,30,True,105,10,14,14,44
51,30,1080,Orin,26,72,6,75,False,115,13,26,26,44
41,15,1080,Orin,17,71,6,30,True,105,10,14,14,44
34,20,720,Orin,25,72,6,40,True,91,8,14,14,37
41,15,1080,Orin,20,71,6,30,True,105,10,14,14,44
40,35,720,Orin,30,72,6,80,False,97,11,26,26,37
37,30,480,Orin,26,72,6,75,False,86,9,26,26,29
32,15,720,Orin,20,72,6,30,True,87,7,14,14,35
28,25,480,Orin,25,72,6,65,True,83,8,22,22,35
46,25,1080,Orin,23,72,6,65,False,110,12,22,22,44
29,20,480,Orin,28,72,6,40,True,82,7,14,14,33
30,20,480,Orin,23,72,6,40,True,79,7,14,14,29
29,20,480,Orin,23,72,6,40,True,79,7,14,14,30
39,15,1080,Orin,17,71,6,30,True,103,10,14,14,44
44,35,1080,Orin,29,72,6,80,False,109,14,26,26,45
29,25,480,Orin,26,72,6,65,True,82,8,22,22,33
30,20,480,Orin,21,72,6,40,True,82,7,14,14,32
42,35,720,Orin,35,72,6,80,False,98,11,26,26,36
35,15,720,Orin,16,72,6,30,True,89,7,14,14,34
40,15,1080,Orin,20,71,6,30,True,104,10,14,14,44
31,30,720,Orin,33,72,6,75,True,87,10,26,26,36
33,30,480,Orin,26,72,6,75,True,83,9,26,26,30
30,15,480,Orin,13,72,6,30,True,80,6,14,14,30
45,20,1080,Orin,26,72,6,40,True,109,11,14,14,44
29,20,480,Orin,21,72,6,40,True,79,7,14,14,30
33,35,480,Orin,32,72,6,80,False,85,10,26,26,32
41,15,1080,Orin,20,71,6,30,True,106,10,14,14,45
47,30,1080,Orin,23,72,6,75,False,110,13,26,26,43
45,30,1080,Orin,27,72,6,75,False,109,13,26,26,44
33,25,480,Orin,18,72,6,65,True,86,8,22,22,33
34,20,720,Orin,27,72,6,40,True,91,8,14,14,37
31,25,480,Orin,26,72,6,65,True,80,8,22,22,29
29,35,480,Orin,21,72,6,80,False,83,10,26,26,34
41,15,1080,Orin,20,71,6,30,True,105,10,14,14,44
29,30,480,Orin,31,72,6,75,True,80,9,26,26,31
30,25,480,Orin,31,72,6,65,True,80,8,22,22,30
35,30,720,Orin,30,72,6,75,False,92,10,26,26,37
37,30,720,Orin,31,72,6,75,False,94,10,26,26,37
38,35,720,Orin,36,72,6,80,False,93,11,26,26,35
41,35,720,Orin,28,72,6,80,False,97,11,26,26,36
47,25,1080,Orin,22,72,6,65,False,110,12,22,22,43
32,20,720,Orin,23,72,6,40,True,88,8,14,14,36
31,20,480,Orin,23,72,6,40,True,82,7,14,14,31
44,35,1080,Orin,18,72,6,80,False,107,14,26,26,43
42,15,1080,Orin,24,71,6,30,True,107,10,14,14,45
35,20,720,Orin,28,72,6,40,True,91,8,14,14,36
32,25,720,Orin,29,72,6,65,True,89,9,22,22,37
32,15,720,Orin,21,72,6,30,True,84,7,14,14,32
35,35,720,Orin,34,72,6,80,False,92,11,26,26,37
33,20,720,Orin,25,72,6,40,True,89,8,14,14,36
34,15,720,Orin,20,72,6,30,True,86,7,14,14,32
29,35,480,Orin,29,72,6,80,False,80,10,26,26,31
33,15,720,Orin,18,72,6,30,True,86,7,14,14,33
31,15,720,Orin,17,72,6,30,True,83,7,14,14,32
34,25,720,Orin,32,72,6,65,True,91,9,22,22,37
35,30,480,Orin,28,72,6,75,False,86,9,26,26,31
49,20,1080,Orin,21,72,6,40,True,115,11,14,14,46
40,15,1080,Orin,13,71,6,30,True,104,10,14,14,44
45,20,1080,Orin,22,72,6,40,True,108,11,14,14,43
35,25,720,Orin,30,72,6,65,True,91,9,22,22,36
33,20,720,Orin,26,72,6,40,True,90,8,14,14,37
37,30,720,Orin,26,72,6,75,False,93,10,26,26,36
32,35,720,Orin,32,72,6,80,False,88,11,26,26,36
44,35,1080,Orin,28,72,6,80,False,109,14,26,26,45
40,15,1080,Orin,18,71,6,30,True,104,10,14,14,44
37,25,720,Orin,28,72,6,65,True,94,9,22,22,37
34,15,720,Orin,20,72,6,30,True,90,7,14,14,36
42,30,1080,Orin,26,72,6,75,False,105,13,26,26,43
37,35,720,Orin,29,72,6,80,False,93,11,26,26,36
35,20,480,Orin,24,72,6,40,True,85,7,14,14,30
32,30,480,Orin,25,72,6,75,True,86,9,26,26,34
31,30,720,Orin,43,72,7,75,True,86,10,27,27,35
29,20,480,Orin,30,72,6,40,True,80,7,14,14,31
48,25,1080,Orin,28,72,6,65,False,111,12,22,22,43
30,20,480,Orin,23,72,6,40,True,80,7,14,14,30
46,35,1080,Orin,29,72,6,80,False,111,14,26,26,45
40,15,1080,Orin,20,71,6,30,True,104,10,14,14,44
38,25,1080,Orin,31,72,6,65,True,103,12,22,22,45
36,20,720,Orin,28,72,6,40,True,92,8,14,14,36
33,20,720,Orin,26,72,6,40,True,89,8,14,14,36
42,30,1080,Orin,30,72,6,75,False,106,13,26,26,44
33,35,720,Orin,28,72,6,80,False,89,11,26,26,36
39,25,1080,Orin,24,72,6,65,True,102,12,22,22,43
29,30,480,Orin,28,72,6,75,True,79,9,26,26,30
31,20,480,Orin,21,72,6,40,True,82,7,14,14,31
46,35,1080,Orin,27,72,6,80,False,110,14,26,26,44
34,35,480,Orin,25,72,6,80,False,89,10,26,26,35
32,20,720,Orin,24,72,6,40,True,89,8,14,14,37
33,25,480,Orin,22,72,6,65,True,86,8,22,22,33
30,35,480,Orin,25,72,6,80,False,87,10,26,26,37
33,15,720,Orin,20,72,6,30,True,85,7,14,14,32
38,20,720,Orin,25,72,6,40,True,94,8,14,14,36
30,30,480,Orin,24,72,6,75,True,86,9,26,26,36
30,20,480,Orin,27,72,6,40,True,83,7,14,14,33
42,30,1080,Orin,21,72,6,75,False,105,13,26,26,43
37,35,480,Orin,24,72,6,80,False,88,10,26,26,31
30,20,480,Orin,45,72,7,40,True,85,7,15,15,35
30,20,480,Orin,26,72,6,40,True,80,7,14,14,30
37,30,720,Orin,29,72,6,75,False,93,10,26,26,36
45,20,1080,Orin,25,72,6,40,True,109,11,14,14,44
30,15,480,Orin,14,72,6,30,True,84,6,14,14,34
33,25,720,Orin,34,72,6,65,True,89,9,22,22,36
33,35,720,Orin,34,72,6,80,False,89,11,26,26,36
46,30,1080,Orin,25,72,6,75,False,110,13,26,26,44
31,20,480,Orin,21,72,6,40,True,84,7,14,14,33
45,25,1080,Orin,24,72,6,65,False,109,12,22,22,44
32,15,720,Orin,24,72,6,30,True,86,7,14,14,34
46,35,1080,Orin,21,72,6,80,False,111,14,26,26,45
45,30,1080,Orin,25,72,6,75,False,108,13,26,26,43
39,25,1080,Orin,33,72,6,65,True,102,12,22,22,43
31,20,480,Orin,20,72,6,40,True,82,7,14,14,31
35,30,720,Orin,35,72,6,75,False,91,10,26,26,36
41,35,720,Orin,30,72,6,80,False,98,11,26,26,37
29,35,480,Orin,28,72,6,80,False,83,10,26,26,34
45,20,1080,Orin,28,72,6,40,True,109,11,14,14,44
32,20,720,Orin,23,72,6,40,True,89,8,14,14,37
30,30,480,Orin,35,72,6,75,True,86,9,26,26,36
36,15,720,Orin,21,72,6,30,True,90,7,14,14,34
40,30,1080,Orin,29,72,6,75,False,104,13,26,26,44
29,20,480,Orin,25,72,6,40,True,80,7,14,14,31
28,15,480,Orin,17,72,6,30,True,80,6,14,14,32
34,25,480,Orin,28,72,6,65,True,87,8,22,22,33
43,20,1080,Orin,24,72,6,40,True,107,11,14,14,44
29,35,480,Orin,29,72,6,80,False,85,10,26,26,36
29,15,480,Orin,16,72,6,30,True,80,6,14,14,31
34,15,720,Orin,23,72,6,30,True,92,7,14,14,38
42,15,1080,Orin,15,71,6,30,True,106,10,14,14,44
47,35,1080,Orin,23,72,6,80,False,112,14,26,26,45
44,25,1080,Orin,31,72,6,65,False,109,12,22,22,45
38,20,720,Orin,24,72,6,40,True,95,8,14,14,37
32,30,720,Orin,23,72,6,75,True,87,10,26,26,35
33,15,720,Orin,20,72,6,30,True,90,7,14,14,37
48,25,1080,Orin,22,72,6,65,False,111,12,22,22,43
33,15,720,Orin,22,72,6,30,True,86,7,14,14,33
46,30,1080,Orin,27,72,6,75,False,109,13,26,26,43
33,20,720,Orin,23,72,6,40,True,90,8,14,14,37
46,20,1080,Orin,28,72,6,40,True,109,11,14,14,43
28,30,480,Orin,30,72,6,75,True,78,9,26,26,30
33,20,720,Orin,25,72,6,40,True,90,8,14,14,37
32,30,480,Orin,29,72,6,75,True,84,9,26,26,32
45,25,1080,Orin,18,72,6,65,False,108,12,22,22,43
46,35,1080,Orin,23,72,6,80,False,110,14,26,26,44
49,25,1080,Orin,24,72,6,65,False,112,12,22,22,43
35,25,720,Orin,21,72,6,65,True,92,9,22,22,37
35,20,720,Orin,32,72,6,40,True,92,8,14,14,37
38,35,720,Orin,25,72,6,80,False,94,11,26,26,36
35,25,720,Orin,29,72,6,65,True,92,9,22,22,37
39,15,1080,Orin,22,71,6,30,True,104,10,14,14,45
38,20,720,Orin,21,72,6,40,True,93,8,14,14,35
37,20,720,Orin,26,72,6,40,True,93,8,14,14,36
30,25,480,Orin,34,72,6,65,True,84,8,22,22,34
44,20,1080,Orin,25,72,6,40,True,106,11,14,14,42
37,25,720,Orin,27,72,6,65,True,94,9,22,22,37
33,30,480,Orin,31,72,6,75,True,88,9,26,26,35
44,30,1080,Orin,26,72,6,75,False,108,13,26,26,44
31,25,720,Orin,34,72,6,65,True,87,9,22,22,36
34,15,720,Orin,20,72,6,30,True,86,7,14,14,32
36,15,720,Orin,19,72,6,30,True,93,7,14,14,37
37,25,720,Orin,25,72,6,65,True,93,9,22,22,36
29,30,480,Orin,28,72,6,75,True,78,9,26,26,29
29,35,480,Orin,30,72,6,80,False,85,10,26,26,36
46,35,1080,Orin,26,72,6,80,False,109,14,26,26,43
31,35,480,Orin,29,72,6,80,False,83,10,26,26,32
30,20,480,Orin,18,72,6,40,True,81,7,14,14,31
33,15,480,Orin,17,72,6,30,True,83,6,14,14,30
34,20,720,Orin,23,72,6,40,True,91,8,14,14,37
48,30,1080,Orin,30,72,6,75,False,112,13,26,26,44
33,30,720,Orin,27,72,6,75,True,88,10,26,26,35
45,20,1080,Orin,21,72,6,40,True,109,11,14,14,44
45,30,1080,Orin,27,72,6,75,False,110,13,26,26,45
30,15,480,Orin,14,72,6,30,True,83,6,14,14,33
42,15,1080,Orin,22,71,6,30,True,105,10,14,14,43
28,25,480,Orin,22,72,6,65,True,78,8,22,22,30
39,15,1080,Orin,15,71,6,30,True,104,10,14,14,45
33,30,480,Orin,31,72,6,75,True,90,9,26,26,37
37,35,720,Orin,29,72,6,80,False,93,11,26,26,36
33,15,480,Orin,23,72,6,30,True,82,6,14,14,29
30,35,480,Orin,29,72,6,80,False,85,10,26,26,35
49,30,1080,Orin,22,72,6,75,False,114,13,26,26,45
35,25,720,Orin,26,72,6,65,True,91,9,22,22,36
29,30,480,Orin,30,72,6,75,True,80,9,26,26,31
40,20,720,Orin,26,72,6,40,True,97,8,14,14,37
31,15,720,Orin,18,72,6,30,True,85,7,14,14,34
46,30,1080,Orin,28,72,6,75,False,109,13,26,26,43
33,35,720,Orin,29,72,6,80,False,90,11,26,26,37
38,30,720,Orin,28,72,6,75,False,95,10,26,26,37
44,25,1080,Orin,23,72,6,65,False,108,12,22,22,44
38,20,720,Orin,26,72,6,40,True,95,8,14,14,37
30,25,480,Orin,25,72,6,65,True,80,8,22,22,30
29,30,480,Orin,20,72,6,75,True,83,9,26,26,34
38,35,480,Orin,29,72,6,80,False,94,10,26,26,36
40,15,1080,Orin,22,71,6,30,True,104,10,14,14,44
29,35,480,Orin,28,72,6,80,False,79,10,26,26,30
32,35,720,Orin,35,72,6,80,False,90,11,26,26,38
46,20,1080,Orin,26,72,6,40,True,110,11,14,14,44
45,20,1080,Orin,25,72,6,40,True,108,11,14,14,43
44,20,1080,Orin,16,72,6,40,True,104,11,14,14,40
31,35,480,Orin,29,72,6,80,False,85,10,26,26,34
45,20,1080,Orin,25,72,6,40,True,109,11,14,14,44
45,25,1080,Orin,27,72,6,65,False,108,12,22,22,43
30,30,480,Orin,32,72,6,75,True,85,9,26,26,35
39,30,720,Orin,32,72,6,75,False,95,10,26,26,36
30,20,480,Orin,21,72,6,40,True,82,7,14,14,32
34,25,720,Orin,29,72,6,65,True,91,9,22,22,37
40,15,1080,Orin,19,71,6,30,True,105,10,14,14,45
40,35,720,Orin,30,72,6,80,False,96,11,26,26,36
29,15,480,Orin,19,72,6,30,True,79,6,14,14,30
44,35,1080,Orin,24,72,6,80,False,108,14,26,26,44
34,25,480,Orin,26,72,6,65,True,84,8,22,22,30
45,35,1080,Orin,26,72,6,80,False,110,14,26,26,45
30,15,480,Orin,18,72,6,30,True,79,6,14,14,29
29,35,480,Orin,28,72,6,80,False,80,10,26,26,31
30,35,480,Orin,30,72,6,80,False,81,10,26,26,31
33,25,720,Orin,29,72,6,65,True,90,9,22,22,37
44,35,1080,Orin,26,72,6,80,False,108,14,26,26,44
31,25,480,Orin,33,72,6,65,True,81,8,22,22,30
44,35,1080,Orin,21,72,6,80,False,110,14,26,26,46
47,25,1080,Orin,22,72,6,65,False,110,12,22,22,43
32,30,720,Orin,32,72,6,75,True,88,10,26,26,36
33,35,720,Orin,30,72,6,80,False,89,11,26,26,36
32,25,480,Orin,23,72,6,65,True,86,8,22,22,34
30,20,480,Orin,26,72,6,40,True,80,7,14,14,30
29,15,480,Orin,18,72,6,30,True,79,6,14,14,30
38,35,720,Orin,35,72,6,80,False,94,11,26,26,36
33,25,480,Orin,22,72,6,65,True,86,8,22,22,33
33,30,720,Orin,45,72,7,75,True,88,10,27,27,35
35,15,720,Orin,23,72,6,30,True,88,7,14,14,33
39,35,720,Orin,22,72,6,80,False,95,11,26,26,36
34,15,720,Orin,20,72,6,30,True,89,7,14,14,35
28,35,480,Orin,21,72,6,80,True,79,10,26,26,31
33,15,720,Orin,23,72,6,30,True,87,7,14,14,34
38,35,720,Orin,28,72,6,80,False,94,11,26,26,36
40,15,1080,Orin,21,71,6,30,True,104,10,14,14,44
38,25,720,Orin,29,72,6,65,True,95,9,22,22,37
45,25,1080,Orin,24,72,6,65,False,109,12,22,22,44
33,15,720,Orin,20,72,6,30,True,86,7,14,14,33
32,15,480,Orin,33,72,6,30,True,84,6,14,14,32
34,35,480,Orin,25,72,6,80,False,85,10,26,26,31
30,15,480,Orin,12,72,6,30,True,79,6,14,14,29
32,30,480,Orin,27,72,6,75,True,81,9,26,26,29
29,15,480,Orin,21,72,6,30,True,79,6,14,14,30
30,20,480,Orin,23,72,6,40,True,82,7,14,14,32
40,15,1080,Orin,16,71,6,30,True,105,10,14,14,45
38,30,720,Orin,33,72,6,75,False,94,10,26,26,36
30,20,480,Orin,27,72,6,40,True,79,7,14,14,29
40,15,720,Orin,18,72,6,30,True,93,7,14,14,33
29,25,480,Orin,25,72,6,65,True,79,8,22,22,30
46,25,1080,Orin,23,72,6,65,False,110,12,22,22,44
37,25,720,Orin,29,72,6,65,True,93,9,22,22,36
30,30,480,Orin,35,72,6,75,True,84,9,26,26,34
37,15,720,Orin,18,72,6,30,True,90,7,14,14,33
47,25,1080,Orin,27,72,6,65,False,112,12,22,22,45
33,30,480,Orin,26,72,6,75,True,82,9,26,26,29
29,20,480,Orin,21,72,6,40,True,80,7,14,14,31
45,30,1080,Orin,28,72,6,75,False,109,13,26,26,44
34,30,480,Orin,30,72,6,75,False,84,9,26,26,30
46,20,1080,Orin,16,72,6,40,True,111,11,14,14,45
36,25,720,Orin,31,72,6,65,True,92,9,22,22,36
33,35,480,Orin,32,72,6,80,False,87,10,26,26,34
49,25,1080,Orin,22,72,6,65,False,112,12,22,22,43
41,15,1080,Orin,19,71,6,30,True,105,10,14,14,44
43,30,1080,Orin,26,72,6,75,False,107,13,26,26,44
29,35,480,Orin,30,72,6,80,False,85,10,26,26,36
34,20,720,Orin,23,72,6,40,True,90,8,14,14,36
33,25,480,Orin,28,72,6,65,True,83,8,22,22,30
46,25,1080,Orin,24,72,6,65,False,110,12,22,22,44
34,25,480,Orin,24,72,6,65,True,89,8,22,22,35
30,25,480,Orin,25,72,6,65,True,84,8,22,22,34
38,35,720,Orin,33,72,6,80,False,94,11,26,26,36
30,20,480,Orin,21,72,6,40,True,80,7,14,14,30
34,15,720,Orin,21,72,6,30,True,87,7,14,14,33
31,20,480,Orin,23,72,6,40,True,81,7,14,14,30
30,35,480,Orin,29,72,6,80,False,83,10,26,26,33
33,15,720,Orin,23,72,6,30,True,86,7,14,14,33
40,15,1080,Orin,20,71,6,30,True,103,10,14,14,43
37,20,720,Orin,21,72,6,40,True,94,8,14,14,37
46,30,1080,Orin,25,72,6,75,False,110,13,26,26,44
40,15,1080,Orin,20,71,6,30,True,103,10,14,14,43
38,25,1080,Orin,24,72,6,65,True,102,12,22,22,44
44,15,1080,Orin,16,71,6,30,True,109,10,14,14,45
32,15,720,Orin,23,72,6,30,True,86,7,14,14,34
32,15,480,Orin,24,72,6,30,True,82,6,14,14,30
28,25,480,Orin,22,72,6,65,True,77,8,22,22,29
35,35,480,Orin,31,72,6,80,False,90,10,26,26,35
36,20,720,Orin,25,72,6,40,True,92,8,14,14,36
29,35,480,Orin,35,72,6,80,False,79,10,26,26,30
43,20,1080,Orin,14,72,6,40,True,108,11,14,14,45
30,30,480,Orin,25,72,6,75,True,86,9,26,26,36
41,15,1080,Orin,17,71,6,30,True,105,10,14,14,44
43,20,1080,Orin,16,72,6,40,True,107,11,14,14,44
45,25,1080,Orin,28,72,6,65,False,109,12,22,22,44
34,25,480,Orin,25,72,6,65,True,87,8,22,22,33
31,20,480,Orin,21,72,6,40,True,82,7,14,14,31
44,35,1080,Orin,21,72,6,80,False,107,14,26,26,43
35,15,720,Orin,19,72,6,30,True,89,7,14,14,34
31,35,720,Orin,31,72,6,80,False,87,11,26,26,36
33,15,720,Orin,23,72,6,30,True,86,7,14,14,33
32,30,720,Orin,32,72,6,75,True,88,10,26,26,36
33,30,480,Orin,30,72,6,75,True,84,9,26,26,31
30,20,480,Orin,25,72,6,40,True,81,7,14,14,31
34,15,720,Orin,17,72,6,30,True,90,7,14,14,36
34,20,720,Orin,25,72,6,40,True,91,8,14,14,37
33,30,480,Orin,32,72,6,75,True,85,9,26,26,32
45,35,1080,Orin,26,72,6,80,False,108,14,26,26,43
48,20,1080,Orin,25,72,6,40,True,113,11,14,14,45
39,35,1080,Orin,27,72,6,80,False,102,14,26,26,43
32,30,480,Orin,30,72,6,75,True,83,9,26,26,31
37,30,720,Orin,25,72,6,75,False,94,10,26,26,37
43,30,1080,Orin,24,72,6,75,False,107,13,26,26,44
30,25,480,Orin,25,72,6,65,True,80,8,22,22,30
34,15,720,Orin,20,72,6,30,True,87,7,14,14,33
37,35,480,Orin,31,72,6,80,False,87,10,26,26,30
33,15,720,Orin,18,72,6,30,True,86,7,14,14,33
31,35,720,Orin,29,72,6,80,False,87,11,26,26,36
33,30,480,Orin,23,72,6,75,True,84,9,26,26,31
35,35,480,Orin,30,72,6,80,False,89,10,26,26,34
33,25,720,Orin,25,72,6,65,True,89,9,22,22,36
31,25,480,Orin,28,72,6,65,True,87,8,22,22,36
46,25,1080,Orin,23,72,6,65,False,110,12,22,22,44
29,25,480,Orin,26,72,6,65,True,83,8,22,22,34
29,15,480,Orin,17,72,6,30,True,79,6,14,14,30
30,35,480,Orin,29,72,6,80,False,85,10,26,26,35
36,25,480,Orin,30,72,6,65,True,90,8,22,22,34
42,15,1080,Orin,15,71,6,30,True,106,10,14,14,44
35,25,720,Orin,24,72,6,65,True,92,9,22,22,37
47,25,1080,Orin,29,72,6,65,False,111,12,22,22,44
37,30,720,Orin,35,72,6,75,False,93,10,26,26,36
36,25,720,Orin,24,72,6,65,True,93,9,22,22,37
30,30,480,Orin,30,72,6,75,True,86,9,26,26,36
34,15,720,Orin,24,72,6,30,True,87,7,14,14,33
35,20,720,Orin,26,72,6,40,True,91,8,14,14,36
31,20,480,Orin,26,72,6,40,True,82,7,14,14,31
45,35,1080,Orin,30,72,6,80,False,109,14,26,26,44
39,25,720,Orin,36,72,6,65,True,95,9,22,22,36
29,25,480,Orin,22,72,6,65,True,79,8,22,22,30
44,20,1080,Orin,23,72,6,40,True,108,11,14,14,44
44,20,1080,Orin,25,72,6,40,True,109,11,14,14,45
29,15,480,Orin,18,72,6,30,True,79,6,14,14,30
30,20,480,Orin,25,72,6,40,True,81,7,14,14,31
29,25,480,Orin,24,72,6,65,True,82,8,22,22,33
33,20,720,Orin,48,72,7,40,True,89,8,15,15,36
30,15,480,Orin,16,72,6,30,True,80,6,14,14,30
44,35,1080,Orin,27,72,6,80,False,110,14,26,26,46
33,15,720,Orin,18,72,6,30,True,86,7,14,14,33
35,20,480,Orin,26,72,6,40,True,85,7,14,14,30
46,30,1080,Orin,22,72,6,75,False,110,13,26,26,44
29,30,480,Orin,20,72,6,75,True,84,9,26,26,35
33,30,720,Orin,32,72,6,75,True,89,10,26,26,36
33,25,480,Orin,22,72,6,65,True,88,8,22,22,35
30,20,480,Orin,21,72,6,40,True,80,7,14,14,30
44,15,1080,Orin,20,71,6,30,True,107,10,14,14,43
32,25,720,Orin,32,72,6,65,True,88,9,22,22,36
38,25,1080,Orin,29,72,6,65,True,102,12,22,22,44
31,20,480,Orin,21,72,6,40,True,81,7,14,14,30
29,25,480,Orin,30,72,6,65,True,84,8,22,22,35
44,20,1080,Orin,21,72,6,40,True,109,11,14,14,45
49,25,1080,Orin,25,72,6,65,False,114,12,22,22,45
31,35,480,Orin,29,72,6,80,False,81,10,26,26,30
43,20,1080,Orin,19,72,6,40,True,106,11,14,14,43
33,15,720,Orin,18,72,6,30,True,90,7,14,14,37
38,20,720,Orin,39,72,6,40,True,95,8,14,14,37
38,30,720,Orin,32,72,6,75,False,94,10,26,26,36
44,20,1080,Orin,23,72,6,40,True,109,11,14,14,45
37,25,720,Orin,28,72,6,65,True,93,9,22,22,36
35,20,720,Orin,29,72,6,40,True,91,8,14,14,36
30,20,480,Orin,26,72,6,40,True,81,7,14,14,31
30,15,480,Orin,18,72,6,30,True,82,6,14,14,32
36,20,720,Orin,26,72,6,40,True,93,8,14,14,37
38,35,720,Orin,28,72,6,80,False,94,11,26,26,36
45,20,1080,Orin,29,72,6,40,True,108,11,14,14,43
35,15,720,Orin,55,72,7,30,True,90,7,15,15,35
47,35,1080,Orin,31,72,6,80,False,111,14,26,26,44
36,35,480,Orin,31,72,6,80,False,92,10,26,26,36
30,20,480,Orin,20,72,6,40,True,81,7,14,14,31
35,35,480,Orin,21,72,6,80,False,86,10,26,26,31
41,15,1080,Orin,22,71,6,30,True,105,10,14,14,44
33,20,720,Orin,21,72,6,40,True,88,8,14,14,35
31,20,480,Orin,25,72,6,40,True,81,7,14,14,30
32,25,480,Orin,28,72,6,65,True,84,8,22,22,32
44,30,1080,Orin,25,72,6,75,False,108,13,26,26,44
45,35,1080,Orin,25,72,6,80,False,107,14,26,26,42
29,35,480,Orin,45,72,7,80,False,84,10,27,27,35
45,20,1080,Orin,25,72,6,40,True,108,11,14,14,43
34,20,720,Orin,26,72,6,40,True,91,8,14,14,37
36,35,480,Orin,26,72,6,80,False,93,10,26,26,37
46,30,1080,Orin,27,72,6,75,False,108,13,26,26,42
33,15,480,Orin,20,72,6,30,True,83,6,14,14,30
44,30,1080,Orin,25,72,6,75,False,107,13,26,26,43
39,30,720,Orin,30,72,6,75,False,98,10,26,26,39
46,30,1080,Orin,23,72,6,75,False,113,13,26,26,47
38,30,720,Orin,30,72,6,75,False,93,10,26,26,35
29,35,480,Orin,29,72,6,80,False,85,10,26,26,36
31,20,480,Orin,18,72,6,40,True,81,7,14,14,30
30,15,480,Orin,20,72,6,30,True,80,6,14,14,30
34,15,720,Orin,22,72,6,30,True,89,7,14,14,35
39,25,1080,Orin,25,72,6,65,True,103,12,22,22,44
37,30,720,Orin,31,72,6,75,False,94,10,26,26,37
31,30,480,Orin,30,72,6,75,True,84,9,26,26,33
46,20,1080,Orin,27,72,6,40,True,110,11,14,14,44
37,30,720,Orin,40,72,7,75,False,93,10,27,27,36
36,35,480,Orin,26,72,6,80,False,87,10,26,26,31
30,15,480,Orin,20,72,6,30,True,82,6,14,14,32
32,30,720,Orin,36,72,6,75,True,88,10,26,26,36
46,30,1080,Orin,30,72,6,75,False,111,13,26,26,45
34,30,480,Orin,34,72,6,75,False,88,9,26,26,34
47,25,1080,Orin,18,72,6,65,False,113,12,22,22,46
43,20,1080,Orin,24,72,6,40,True,108,11,14,14,45
29,25,480,Orin,29,72,6,65,True,82,8,22,22,33
30,20,480,Orin,30,72,6,40,True,84,7,14,14,34
37,25,720,Orin,28,72,6,65,True,93,9,22,22,36
32,35,720,Orin,32,72,6,80,False,88,11,26,26,36
45,35,1080,Orin,24,72,6,80,False,109,14,26,26,44
44,25,1080,Orin,30,72,6,65,False,108,12,22,22,44
46,20,1080,Orin,25,72,6,40,True,109,11,14,14,43
29,35,480,Orin,26,72,6,80,False,81,10,26,26,32
46,35,1080,Orin,27,72,6,80,False,109,14,26,26,43
